2.971361505283176996e+01,6.621536894530537509e+00,5.372441233295059071e+00
2.926208250453405668e+01,5.938043894125559774e+00,5.199908273110276369e+00
2.882716935419593796e+01,5.015003734689949866e+00,4.474442258876095480e+00
2.895960490497222395e+01,6.429877559846175039e+00,4.177596302595066646e+00
2.991818584675834103e+01,4.675371336700718139e+00,5.837524574851572723e+00
3.074624765266080573e+01,3.594493787242708294e+00,6.124973726871475677e+00
3.233589755329224857e+01,4.638040987277295635e+00,6.319928233962034625e+00
3.307141904989844505e+01,3.631041767373282880e+00,6.373554639463970162e+00
3.182781812620483208e+01,5.416369450132632046e+00,6.242476667111615640e+00
3.028718326280397832e+01,4.323763077240625918e+00,6.229427992297316585e+00
2.928639305383475033e+01,3.725687144415667618e+00,4.716757673509150095e+00
2.863044353013119903e+01,5.415593884693936211e+00,4.716846831545718821e+00
